id_giocatore,id_scarpe,ora_inizio, data, consegnato
524962,8273,13:01,2022-07-12,1
494429,8370,15:57,2023-01-19,1
550277,8308,21:48,2021-12-15,1
509279,8401,21:34,2021-05-25,1
446169,8350,18:41,2021-12-27,0
484759,8357,11:25,2022-12-03,1
491126,8385,12:04,2022-01-09,0
528525,8231,14:11,2020-01-17,1
493081,8401,19:57,2022-06-15,0
555636,8309,17:38,2021-10-08,1
583162,8254,18:06,2020-02-24,1
569892,8306,15:49,2020-12-01,0
576030,8234,16:54,2021-08-20,0
483145,8398,11:22,2020-09-16,1
534657,8225,21:43,2020-06-14,1
424133,8332,11:27,2022-05-28,1
500730,8339,18:15,2021-07-10,0
415292,8392,09:36,2023-02-02,1
555233,8279,09:49,2021-08-19,1
598661,8229,11:54,2022-07-30,0
484013,8341,11:21,2020-12-15,1
530142,8394,13:47,2020-05-30,1
425361,8232,13:33,2022-03-04,0
426981,8298,17:37,2020-12-29,0
421417,8406,12:38,2022-05-14,1
599621,8407,21:40,2021-05-01,0
572772,8239,09:18,2021-10-18,1
590549,8259,09:42,2020-06-09,1
536788,8373,12:22,2021-07-08,0
550721,8362,14:58,2020-03-27,1
418833,8290,19:02,2022-09-09,0
570019,8312,14:48,2021-06-24,0
470206,8333,12:53,2021-05-06,1
534272,8276,18:31,2022-04-14,0
578515,8230,15:22,2021-07-21,0
488139,8315,13:43,2022-04-15,1
403746,8354,13:31,2023-01-27,1
414007,8333,09:39,2022-03-02,1
413910,8315,21:52,2022-01-31,1
532456,8402,11:19,2022-09-29,0
595068,8366,20:02,2022-09-06,0
432121,8256,19:18,2022-11-26,0
518946,8399,21:04,2022-02-21,1
495272,8234,14:58,2021-06-07,1
465159,8381,12:08,2022-08-21,0
495040,8398,10:03,2020-11-07,1
427881,8347,11:33,2021-05-05,1
527897,8230,09:40,2023-02-03,0
460017,8355,17:00,2022-09-30,0
533108,8287,15:37,2020-06-12,0
516858,8231,20:09,2022-11-01,1
527540,8371,20:12,2020-02-01,0
507137,8289,12:01,2022-03-26,0
418360,8375,09:38,2021-06-01,0
554160,8342,16:01,2020-11-24,1
598569,8270,15:19,2020-09-30,1
588004,8293,21:05,2022-05-11,0
434863,8262,20:30,2023-01-12,0
530203,8256,10:07,2020-06-20,0
566450,8275,19:56,2022-05-09,0
477824,8352,14:44,2020-07-26,0
493003,8401,11:09,2022-09-04,1
491089,8377,20:23,2022-01-11,1
401566,8419,17:18,2021-07-23,1
411243,8417,20:34,2022-07-15,0
556007,8360,09:21,2020-12-28,1
555498,8295,20:07,2020-04-15,1
578418,8229,15:29,2022-10-24,1
516605,8283,09:37,2020-05-03,0
490033,8272,14:08,2020-01-19,1
555431,8278,17:17,2021-02-18,0
478158,8275,10:35,2021-09-11,0
483253,8303,17:35,2022-12-01,1
461547,8260,16:24,2021-09-29,1
